                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module _sms_manager
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl ___SMS__SDSC_signature
                                     12 	.globl ___SMS__SDSC_descr
                                     13 	.globl ___SMS__SDSC_name
                                     14 	.globl ___SMS__SDSC_author
                                     15 	.globl ___SMS__SEGA_signature
                                     16 	.globl _SMS_nmi_isr
                                     17 	.globl _SMS_isr
                                     18 	.globl _UNSAFE_SMS_VRAMmemcpy128
                                     19 	.globl _UNSAFE_SMS_VRAMmemcpy64
                                     20 	.globl _UNSAFE_SMS_VRAMmemcpy32
                                     21 	.globl _UNSAFE_SMS_copySpritestoSAT
                                     22 	.globl _SMS_VRAMmemsetW
                                     23 	.globl _SMS_VRAMmemset_f
                                     24 	.globl _SMS_VRAMmemcpy_brief
                                     25 	.globl _SMS_VRAMmemcpy
                                     26 	.globl _SMS_getVCount
                                     27 	.globl _SMS_setLineCounter
                                     28 	.globl _SMS_setLineInterruptHandler
                                     29 	.globl _SMS_resetPauseRequest
                                     30 	.globl _SMS_queryPauseRequested
                                     31 	.globl _SMS_readPaddle
                                     32 	.globl _SMS_detectPaddle
                                     33 	.globl _SMS_getKeysReleased
                                     34 	.globl _SMS_getKeysHeld
                                     35 	.globl _SMS_getKeysPressed
                                     36 	.globl _SMS_getKeysStatus
                                     37 	.globl _SMS_decompressZX7
                                     38 	.globl _SMS_autoSetUpTextRenderer
                                     39 	.globl _SMS_configureTextRenderer
                                     40 	.globl _SMS_zeroSpritePalette
                                     41 	.globl _SMS_zeroBGPalette
                                     42 	.globl _SMS_loadSpritePaletteHalfBrightness
                                     43 	.globl _SMS_loadBGPaletteHalfBrightness
                                     44 	.globl _SMS_setColor
                                     45 	.globl _SMS_loadSpritePalette
                                     46 	.globl _SMS_loadBGPalette
                                     47 	.globl _SMS_setSpritePaletteColor
                                     48 	.globl _SMS_setBGPaletteColor
                                     49 	.globl _SMS_copySpritestoSAT
                                     50 	.globl _SMS_finalizeSprites
                                     51 	.globl _SMS_addSpriteClipping
                                     52 	.globl _SMS_setClippingWindow
                                     53 	.globl _SMS_hideSprite
                                     54 	.globl _SMS_updateSpriteImage
                                     55 	.globl _SMS_updateSpritePosition
                                     56 	.globl _SMS_reserveSprite
                                     57 	.globl _SMS_addThreeAdjoiningSprites_f
                                     58 	.globl _SMS_addTwoAdjoiningSprites_f
                                     59 	.globl _SMS_addSprite_f
                                     60 	.globl _SMS_initSprites
                                     61 	.globl _SMS_loadSTMcompressedTileMapatAddr
                                     62 	.globl _SMS_loadTileMapAreaatAddr
                                     63 	.globl _UNSAFE_SMS_loadaPLibcompressedTilesatAddr
                                     64 	.globl _SMS_loadPSGaidencompressedTilesatAddr
                                     65 	.globl _SMS_load1bppTiles
                                     66 	.globl _SMS_crt0_RST18
                                     67 	.globl _SMS_crt0_RST08
                                     68 	.globl _SMS_waitForVBlank
                                     69 	.globl _SMS_setSpriteMode
                                     70 	.globl _SMS_useFirstHalfTilesforSprites
                                     71 	.globl _SMS_setBackdropColor
                                     72 	.globl _SMS_setBGScrollY
                                     73 	.globl _SMS_setBGScrollX
                                     74 	.globl _SMS_VDPturnOffFeature
                                     75 	.globl _SMS_VDPturnOnFeature
                                     76 	.globl _SMS_init
                                     77 	.globl _SMS_SRAM
                                     78 	.globl _SRAM_bank_to_be_mapped_on_slot2
                                     79 	.globl _ROM_bank_to_be_mapped_on_slot0
                                     80 	.globl _ROM_bank_to_be_mapped_on_slot1
                                     81 	.globl _ROM_bank_to_be_mapped_on_slot2
                                     82 	.globl _devkit_SMS_init
                                     83 	.globl _devkit_SMS_VDPturnOnFeature
                                     84 	.globl _devkit_SMS_VDPturnOffFeature
