                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module _sms_manager
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl ___SMS__SDSC_signature
                                     12 	.globl ___SMS__SDSC_descr
                                     13 	.globl ___SMS__SDSC_name
                                     14 	.globl ___SMS__SDSC_author
                                     15 	.globl ___SMS__SEGA_signature
                                     16 	.globl _SMS_nmi_isr
                                     17 	.globl _SMS_isr
                                     18 	.globl _UNSAFE_SMS_VRAMmemcpy128
                                     19 	.globl _UNSAFE_SMS_VRAMmemcpy64
                                     20 	.globl _UNSAFE_SMS_VRAMmemcpy32
                                     21 	.globl _UNSAFE_SMS_copySpritestoSAT
                                     22 	.globl _SMS_VRAMmemsetW
                                     23 	.globl _SMS_VRAMmemset
                                     24 	.globl _SMS_VRAMmemcpy_brief
                                     25 	.globl _SMS_VRAMmemcpy
                                     26 	.globl _SMS_getHCount
                                     27 	.globl _SMS_getVCount
                                     28 	.globl _SMS_setLineCounter
                                     29 	.globl _SMS_setLineInterruptHandler
                                     30 	.globl _SMS_resetPauseRequest
                                     31 	.globl _SMS_queryPauseRequested
                                     32 	.globl _SMS_readPaddle
                                     33 	.globl _SMS_detectPaddle
                                     34 	.globl _SMS_getKeysReleased
                                     35 	.globl _SMS_getKeysHeld
                                     36 	.globl _SMS_getKeysPressed
                                     37 	.globl _SMS_getKeysStatus
                                     38 	.globl _SMS_decompressZX7
                                     39 	.globl _SMS_autoSetUpTextRenderer
                                     40 	.globl _SMS_configureTextRenderer
                                     41 	.globl _SMS_zeroSpritePalette
                                     42 	.globl _SMS_zeroBGPalette
                                     43 	.globl _SMS_loadSpritePaletteHalfBrightness
                                     44 	.globl _SMS_loadBGPaletteHalfBrightness
                                     45 	.globl _SMS_setColor
                                     46 	.globl _SMS_loadSpritePalette
                                     47 	.globl _SMS_loadBGPalette
                                     48 	.globl _SMS_setSpritePaletteColor
                                     49 	.globl _SMS_setBGPaletteColor
                                     50 	.globl _SMS_copySpritestoSAT
                                     51 	.globl _SMS_finalizeSprites
                                     52 	.globl _SMS_addSpriteClipping
                                     53 	.globl _SMS_setClippingWindow
                                     54 	.globl _SMS_hideSprite
                                     55 	.globl _SMS_updateSpriteImage
                                     56 	.globl _SMS_updateSpritePosition
                                     57 	.globl _SMS_reserveSprite
                                     58 	.globl _SMS_addThreeAdjoiningSprites
                                     59 	.globl _SMS_addTwoAdjoiningSprites
                                     60 	.globl _SMS_addSprite
                                     61 	.globl _SMS_initSprites
                                     62 	.globl _SMS_loadSTMcompressedTileMapatAddr
                                     63 	.globl _SMS_loadTileMapArea
                                     64 	.globl _UNSAFE_SMS_loadaPLibcompressedTilesatAddr
                                     65 	.globl _UNSAFE_SMS_loadZX7compressedTilesatAddr
                                     66 	.globl _SMS_loadPSGaidencompressedTilesatAddr
                                     67 	.globl _SMS_load1bppTiles
                                     68 	.globl _SMS_crt0_RST18
                                     69 	.globl _SMS_crt0_RST08
                                     70 	.globl _SMS_waitForVBlank
                                     71 	.globl _SMS_setSpriteMode
                                     72 	.globl _SMS_useFirstHalfTilesforSprites
                                     73 	.globl _SMS_setBackdropColor
                                     74 	.globl _SMS_setBGScrollY
                                     75 	.globl _SMS_setBGScrollX
                                     76 	.globl _SMS_VDPturnOffFeature
                                     77 	.globl _SMS_VDPturnOnFeature
                                     78 	.globl _SMS_init
                                     79 	.globl _SMS_SRAM
                                     80 	.globl _SRAM_bank_to_be_mapped_on_slot2
                                     81 	.globl _ROM_bank_to_be_mapped_on_slot2
                                     82 	.globl _devkit_SMS_init
                                     83 	.globl _devkit_SMS_VDPturnOnFeature
                                     84 	.globl _devkit_SMS_VDPturnOffFeature
                                     85 	.globl _devkit_VDPFEATURE_EXTRAHEIGHT
